student_id,dataset_source,sleep_hours,academic_score,gender,age,study_hours_per_day,attendance_percentage,productivity_score,distraction_hours,mental_health_rating,sleep_category
KGL_S1000,Kaggle,8.0,56.2,Female,23,0.0,85.0,6385.416666666667,2.3,8,Adequate
KGL_S1001,Kaggle,4.6,100.0,Female,20,6.9,97.3,7838.75,5.1,8,Poor
KGL_S1002,Kaggle,8.0,34.3,Male,21,1.4,94.8,4953.333333333333,4.4,1,Adequate
KGL_S1003,Kaggle,9.2,26.8,Female,23,1.0,71.0,4222.916666666666,4.9,1,Optimal
KGL_S1004,Kaggle,4.9,66.4,Female,19,5.0,90.9,5553.749999999999,4.9,1,Poor
KGL_S1005,Kaggle,7.4,100.0,Male,24,7.2,82.9,6937.083333333334,1.3,4,Adequate
KGL_S1006,Kaggle,6.5,89.8,Female,21,5.6,85.8,6509.583333333333,2.9,4,Insufficient
KGL_S1007,Kaggle,4.6,72.6,Female,21,4.3,77.7,7025.833333333332,3.0,8,Poor
KGL_S1008,Kaggle,7.1,78.9,Female,23,4.4,100.0,5760.416666666667,3.9000000000000004,1,Adequate
KGL_S1009,Kaggle,7.5,100.0,Female,18,4.8,95.4,7926.666666666667,4.4,10,Adequate
KGL_S1010,Kaggle,5.8,63.3,Female,19,4.6,77.6,5679.583333333333,4.5,3,Poor
KGL_S1011,Kaggle,7.9,74.4,Male,23,3.9,71.7,4844.583333333333,4.9,1,Adequate
KGL_S1012,Kaggle,4.5,76.9,Female,19,3.7,81.1,7287.916666666666,2.5,9,Poor
KGL_S1013,Kaggle,4.7,75.8,Female,19,3.4,89.3,7378.333333333333,5.4,10,Poor
KGL_S1014,Kaggle,6.7,78.9,Male,24,2.4,87.4,7205.833333333334,2.2,9,Insufficient
KGL_S1015,Kaggle,6.5,74.0,Male,21,3.1,97.5,6708.333333333334,6.0,7,Insufficient
KGL_S1016,Kaggle,5.6,55.2,Male,20,1.0,92.9,6947.499999999999,0.8,8,Poor
KGL_S1017,Kaggle,7.5,70.8,Female,24,3.4,94.7,5419.583333333333,3.9000000000000004,1,Adequate
KGL_S1018,Kaggle,7.1,43.9,Other,24,2.0,88.3,5561.666666666667,7.800000000000001,5,Adequate
KGL_S1019,Kaggle,7.5,45.3,Male,19,1.8,71.1,4642.083333333333,4.9,2,Adequate
KGL_S1020,Kaggle,6.4,58.5,Female,22,3.8,83.0,5075.0,5.199999999999999,1,Insufficient
KGL_S1021,Kaggle,7.2,82.5,Male,21,5.6,95.6,6337.916666666666,4.5,3,Adequate
KGL_S1022,Kaggle,6.0,98.7,Other,18,4.9,84.5,7081.25,2.9,7,Poor
KGL_S1023,Kaggle,9.0,43.7,Female,24,1.1,90.0,4656.25,5.5,1,Optimal
KGL_S1024,Kaggle,5.5,54.9,Female,20,2.0,81.8,5367.916666666667,0.9,2,Poor
KGL_S1025,Kaggle,9.0,69.9,Male,22,4.9,74.7,5096.666666666667,7.6,2,Optimal
KGL_S1026,Kaggle,6.5,73.5,Male,22,2.0,83.8,5876.25,1.3,4,Insufficient
KGL_S1027,Kaggle,4.8,71.1,Male,18,3.2,88.1,5598.333333333333,5.0,3,Poor
KGL_S1028,Kaggle,8.1,82.8,Male,24,4.3,78.4,5605.833333333334,4.8,3,Optimal
KGL_S1029,Kaggle,6.7,75.7,Female,20,2.0,82.6,6752.499999999999,7.0,10,Insufficient
KGL_S1030,Kaggle,7.5,70.6,Female,21,3.7,75.6,6212.916666666667,1.9,5,Adequate
KGL_S1031,Kaggle,8.0,51.3,Other,17,1.5,96.2,5373.75,5.7,3,Adequate
KGL_S1032,Kaggle,6.9,52.1,Other,20,2.6,82.1,5885.833333333333,9.2,7,Insufficient
KGL_S1033,Kaggle,5.8,70.7,Female,18,4.0,99.5,6862.5,2.0,5,Poor
KGL_S1034,Kaggle,7.7,51.2,Female,22,1.1,100.0,5937.5,2.8000000000000003,4,Adequate
KGL_S1035,Kaggle,6.5,72.6,Female,21,4.2,84.2,6052.916666666667,1.7,3,Insufficient
KGL_S1036,Kaggle,7.3,70.7,Female,20,3.5,74.9,5518.333333333334,5.6,4,Adequate
KGL_S1037,Kaggle,3.9,59.4,Male,17,4.3,64.1,5237.916666666667,2.5,2,Poor
KGL_S1038,Kaggle,7.0,58.1,Male,17,3.8,70.3,4976.25,3.0999999999999996,1,Insufficient
KGL_S1039,Kaggle,5.7,82.3,Male,19,5.5,71.3,5615.833333333333,5.4,3,Poor
KGL_S1040,Kaggle,8.5,69.7,Female,19,3.7,98.8,5542.916666666666,6.7,2,Optimal
KGL_S1041,Kaggle,7.2,66.0,Female,23,2.9,86.2,5030.0,4.6,1,Adequate
KGL_S1042,Kaggle,6.8,63.5,Male,18,3.7,88.9,5180.833333333334,5.4,1,Insufficient
