git add data/processed/cmu_sleep_cleaned.csv data/processed/student_habits_cleaned.csvsubject_id,study,cohort,race,gender,first_generation,bedtime_variability,TotalSleepTime,midpoint_sleep,frac_nights_with_data,daytime_sleep,cum_gpa,gpa,term_units,Zterm_units_ZofZ,sleep_hours,sleep_outlier,dataset_source
185,5,lac1,1,1,0,0.116726948,432.2,458.66,0.862068966,24.16,3.0,3.38,73,4.055294859,7.203333333333333,0,CMU
158,5,lac1,0,1,0,0.141680839,391.9310345,364.4655172,1.0,13.13793103,3.66,2.6,64,2.482534122,6.532183908333334,0,CMU
209,5,lac1,1,1,0,1.529289486,344.3043478,560.8913043,0.793103448,14.95652174,3.57,3.07,63,2.30778293,5.738405796666667,0,CMU
102,5,lac1,0,1,1,0.130148455,392.6206897,416.4827586,1.0,54.55172414,3.61,3.56,61,1.958280544,6.543678161666667,0,CMU
174,5,lac1,1,1,0,0.130180898,423.4210526,368.7631579,0.655172414,10.52631579,3.21,4.0,61,1.958280544,7.057017543333333,0,CMU
184,5,lac1,1,1,0,0.209483025,397.4,353.58,0.862068966,22.36,3.2,3.36,60,1.783529351,6.623333333333333,0,CMU
255,5,lac1,1,1,0,0.675488988,348.5925926,434.7037037,0.931034483,20.51851852,3.4,3.19,60,1.783529351,5.809876543333333,0,CMU
265,5,lac1,1,1,0,0.129621959,422.1111111,414.8333333,0.931034483,17.03703704,3.86,3.28,60,1.783529351,7.0351851850000005,0,CMU
343,5,lac1,1,0,0,1.476978738,454.3214286,423.8214286,0.965517241,52.67857143,3.79,3.5,60,1.783529351,7.57202381,0,CMU
137,5,lac1,1,1,0,0.085000354,308.9655172,334.7931034,1.0,85.48275862,3.53,2.55,59,1.608778158,5.149425286666667,0,CMU
279,5,lac1,1,1,0,0.168517574,314.5862069,479.362069,1.0,21.4137931,3.61,3.49,59,1.608778158,5.243103448333333,0,CMU
220,5,lac1,1,1,0,0.064827556,382.1923077,463.5769231,0.896551724,2.269230769,3.82,3.76,58,1.434026965,6.369871795,0,CMU
337,5,lac1,1,1,0,0.089355867,389.7241379,447.862069,1.0,14.55172414,3.33,3.74,58,1.434026965,6.4954022983333335,0,CMU
323,5,lac1,1,0,0,0.224089073,365.7241379,519.4655172,1.0,27.55172414,4.0,4.0,58,1.434026965,6.095402298333334,0,CMU
216,5,lac1,1,1,1,0.141067177,360.0,372.137931,1.0,34.06896552,3.16,3.56,57,1.259275772,6.0,0,CMU
125,5,lac1,1,0,1,0.246896613,366.7586207,431.6724138,1.0,10.24137931,3.0,3.2,57,1.259275772,6.112643678333333,0,CMU
211,5,lac1,1,1,0,0.235034014,292.1034483,424.0344828,1.0,9.379310345,3.77,2.78,57,1.259275772,4.868390805000001,0,CMU
316,5,lac1,0,1,0,0.176744146,446.1304348,383.1956522,0.793103448,23.13043478,3.71,2.83,57,1.259275772,7.435507246666666,0,CMU
153,5,lac1,1,1,1,0.039771117,439.5517241,366.137931,1.0,12.24137931,3.1,3.3,56,1.084524579,7.3258620683333335,0,CMU
130,5,lac1,1,1,0,0.060847151,359.1724138,330.3275862,1.0,6.103448276,4.0,3.44,55,0.909773386,5.986206896666667,0,CMU
303,5,lac1,1,1,0,0.104683603,384.8275862,341.0,1.0,20.20689655,3.17,3.05,55,0.909773386,6.413793103333333,0,CMU
160,5,lac1,1,1,0,0.062372733,372.25,383.2142857,0.965517241,25.03571429,4.0,3.82,54,0.735022193,6.204166666666667,0,CMU
295,5,lac1,1,1,0,0.406257089,402.4166667,349.25,0.827586207,10.91666667,3.47,3.0,54,0.735022193,6.706944445,0,CMU
